"search_keyword_en","search_keyword_tc","image_url","author_en","author_tc","author_sc","author_url"
"2-metre Steel Wire","2米吊重鋼索"
"1 Tonne Chain Block","1 噸手鏈提升機"
"Gantry","龍門架"
"Self Retractable Fall Arrestor","伸縮式防墮器"
"Metal Filing Cabinet","金屬文件櫃"
"Grey Sliding Door Bookcase","灰色趟門書櫃"
"High-speed Cutting Machine","高速切割機"
"Impact Drill","電鑽"
"Grinding Machine","電磨機"
"Blower","吹風機"
"Stone Cutter","切石機"
"Robin Engine","羅賓發動機"
"G Clamp","G字鉗"
"Cordless Rotary Hammer","無線充電式電鎚"
"Cordless Angle Grinder","無線角向磨光機"
"Loppers","修枝剪"
"Curved Saw","彎鋸"
"Scale","磅砰"
"Pump Fire Knapsack","打火背泵"
"Heavy Duty Plunge Router","重型雕刻機"
"Sander","磨光機"
"Hedge Cutter","籬笆剪"
"Plastic Water Dispenser","膠飲水機"
"Domestic Type Vacuum Cleaner","家庭用吸塵機"
"Electric Radiator","電暖爐"
"Fan","掛牆扇"
"Floor Standing Air Conditioner","移動座地式冷氣機"
"Wet and Dry Vacuum Cleaner","乾濕式吸塵機"
"Glass Fish Tank","玻璃魚缸"
"Ultraviolet Steriliser Lamp","紫外光殺菌燈"
"Ozone Generating Machine","臭氧生成機"
"Chiller/Heater","水冷及水暖機"
"Protein Skimmer Pump","蛋白分離器泵頭"
"Protein Fractionator","蛋白分離器"
"Swirl Pump","旋流泵"
"Ozone Generator Control Board","臭氧生成機控制板"
"Multiport Valve","多端閥"
"Saltwater Pump","海水泵"
"Ozone Generator High Voltage Power Supply Transformer","臭氧生成機高壓電源變換器"
"Surveillance Monitoring System","監控系統"
"Sand Tank","沙缸"
"Upright Microscope","正置顯微鏡"
"Stanless Steel Circular Sieve","不鏽鋼圓篩"
"Data Logging Device","資料紀錄儀"
"System Pump","系統泵"
"2000L Plastic Bucket","2000升膠桶"
"Digital Lens for Microscope","顯微鏡用鏡頭"
"Trinocular Microscope Eyepiece Connector","三目顯微鏡目鏡接駁儀"
"Monocrystalline Solar Panel","單晶太陽能板"
"Movable Wind Blower","手拉式吹風機"
"Water Quality Measuring Probe and Sensor","水質測量機頭"
"Chiller","水冷機"
"Timer Control","時間調節掣"
"Water Quality Measuring Meter","水質測量機"
"Waterproof Cap","防水塞"
"Small System Pump","小型系統泵"
"Air Pump","氣泵"
"Insecticide Spray Tank","殺蟲劑噴灑罐"
"Plant Growth Chamber","植物培養機"
"Timecard Recorder","考勤卡記錄器"
"Umbrella Stand","雨傘架"
"Voice Recorder","錄音筆"
"Box Fan","箱式風扇"
"Cassette Recorder","盒式錄音機"
"Iron Single Bed","單人單層鐵床"
"Iron Single Bunk Bed","單人雙層鐵床"
"1000L Plastic Water Container with Metal Frame","1000升膠水箱連金屬架"
"1000L Plastic Water Container","1000升膠水箱"
"Leaflet Tray 0.75mx0.3m","傳單架"
"Multimedia Projector","多媒體投影機"
"Newspaper Stand","報紙架"
"Wooden Drawer","木製抽屜"
"Monitor","電腦顯示器"
"Gas Dryer","氣體乾衣機"
"Bread Maker","麵包機"
"Audio Equipment with Speakers","音響器材連揚聲器"
"Dual Cassette Recorder","雙卡式錄音機"
"Chinese Medicine Pot","中藥煲"
"Cassette Radio","卡式收音機"
"Coffee Maker","咖啡機"
"Cooking Pan","平底鑊"
"Electric Weight","電子磅"
"2.2L Round Casserole Bakeware","2.2升圓型玻璃焗盤"
"Oil-filled Radiator","充油式暖爐"
"Hi-Fi","音響"
"Discman","光碟隨身聽"
"Electronic Dictionary","電子辭典機"
"Hair Dryer","電風筒"
"Multi-function Game Machine","多功能遊戲機"
"Hair Styler","電髮夾"
"Television","陰極射線管電視機"
"Electric Kettle","電熱水瓶"
"Blood Pressure Monitor","血壓計"
"VCD Player","光碟播放機"
"Sound Equipment","音響器材"
"Milling Machine","鑼機"
"Tea Set","茶具套裝"
"Monitor","液晶體顯示屏"
"Floor Fan","座地風扇"
"Optical Disc Player","光碟播放機"
"TV Decoder","電視解碼器"
"Mixer","攪拌機"
"Stove","煮食爐"
"Water Heater","電熱水爐"
"Double Head Cooking Stove","雙頭煮食爐"
"Handheld Massage Machine","手提按摩機"
"Audio Speaker","音響揚聲器"
"Welding Machine","熱溶機"
"Mini Fan","小型風扇"
"Electric Storage Water Heater","儲水式電熱水爐"
"Folding Bed","摺床"
"Small Vacuum Cleaner","小型手動吸塵機"
"Small Electric Fan","小型電風扇"
"Electric Heater","電暖爐"
"Foot Massage Machine","腳部按摩機"
"TV Game Player","電視遊戲機"
"Japan-type Washing Machine","日式洗衣機"
"Burner Hotplate","氣體爐灶"
"Electric Screen","電動屏幕"
"Portable Vehicle Polish Machine","便攜式汽車拋光機"
"Tone Detector","音調檢測器"
"Thermometer","溫度計"
"Hydraulic Press Pump","液壓機泵"
"Air-cooled Condensing Unit Motor","風冷冷凝機組摩打"
"Wet/Dry Vacuum Cleaner Suction Hose","乾濕吸塵機吸管"
"Cold Water High Pressure Cleaner Pump","冷水高壓清洗機泵"
"Portable Transceiver","手提對講機"
"Leak-proof Plastic Basin","防漏膠盆"
"Infrared Thermometer","紅外線溫度計"
"Infrared Visual Thermometer","可視紅外線溫度計"
"4 in 1 Multi-Function Tester","4合1多功能測試儀"
"Bearing","軸承"
"Push Puller","推拉器"
"Heavy Duty Electric Drill Two-Speed 13mm","重型電鑽"
"Gear Trolley Chain","齒輪滑車鏈"
"Electric Tape Connection Machine Metal Plate","電膠帶接駁機鋼片"
"Retaining Ring Plier Milbar","固定環鉗"
"Tapper Sleeve 2 x 3","錐度鉆套"
"Tapper Sleeve 1 x 2","錐度鉆套"
"Die Stock for 4mm Split Die","凹模固定板"
"Portable Tristand Yoke Vice","虎頭鉗"
"Cordless Drill Driver","無線電鑽"
"High Water Pressure Cleaner Motor","高水壓清洗機摩打"
"Speaker","音箱"
"Air Flow Monitor Panel","空氣流動監察器面板"
"Electric Hot/Cold Water Dispenser","電動冷熱水飲水機"
"Binoculars 8 x 40mm","雙筒望遠鏡"
"Interactive Whiteboard","互動電子白板"
"Electric Radiator 1KW","電暖爐"
"Video Switcher","視頻轉換器"
"Off-the-road Bicycle","越野單車"
"Cleaning Steamer","清潔蒸氣機"
"Wireless Amplifier","無線擴音器"
"Digital Weight Scale","電子磅"
"Mixing Amplifier","混音機"
"Air Dryer","吹風機"
"Juice Warmer","暖汁器"
"Defibrillator","心臟去顫器"
"Cutter","電動多功能鉗"
"Power Cutter","電動切割器"
"Windshield Cutter with Accessories","擋風玻璃拆卸工具連套件"
"Diving Watch","潛水錶"
"Power Cutter 14""","電動切割器"
"Power Cutter 12""","電動切割器"
"High Pressure Cold Water Cleaner","高壓冷水清潔器"
"Rescue Cutter","救援切割器"
"Metal Cutting Head","金屬切割頭"
"Pump Unit Hydraulic Rescue Tool","泵組液壓救援工具"
"Spreader Head Hydraulic Rescue Tool","吊具頭液壓救援工具"
"Cordless Cutoff Tool","無線切割工具"
"Digital Camera with Lens","數碼相機連鏡頭"
"Wide-angle Conversion Lens 0.7x","廣角轉換鏡頭"
"Air Blower","吹地機"
"Fresh Water Storage Pump","淡水儲水泵"
"Miniature High Speed Handpiece","微型高速口腔牙鑽"
"Autoclave","高壓滅菌器"
"Fire Hose","消防喉"
"Fire Hose Coupling","消防喉頭"
"Fleet No.: F25","油壓升降台"
"Aerial Work Platform","升降工作平台"
"Evaporative Air Cooler","重型冷風機"
"Hydrogen Generator","氫氣產生器"
"Zero Air Generator","零級空氣產生器"
"Standard Heatblock","加熱組合"
"Ultrasonic Bath","超音波清洗機"
"Movable Air Conditioner","移動式冷氣機"
"Basic Orbital Shaker","迴旋振盪器"
"Electric Kettle","電水壺"
"Digital TV Box","數碼機頂盒"
"Barbecue Gas stove","燒烤爐"
"Microwave Oven","焗爐"
"Electric Oven","電焗爐"
"Portable Spectrometry System","便攜式光譜儀系統"
"Lead Shield for Sodium Iodide Detector","碘化鈉探測器鉛筒"
"Sodium Iodide Detector","碘化鈉探測器"
"Plastic Water Meter","塑膠水錶"
"Digital Video Cassette Recorder","數位卡式錄影帶錄影機"
"Rack Mount Kit","機櫃路軌"
"Video Capture Card","影像擷取卡"
"Memory Module","記憶體模組"
"19"" Server Rack","19吋伺服器櫃"
"High Definition Video Recorder","高解析度錄影機"
"Optical Disc Recorder","光碟錄影機"
"Digital Audio Tape Player","數碼音頻磁帶播放器"
"Digital Video Recorder","數位錄影機"
"Loudspeaker","喇叭"
"Input Splitter","輸入分配器"
"Flash Meter","閃光計"
"AC Adapter/ Charger","電源適配器/充電器"
"Battery Charger","電池充電器"
"400 Watt Metal Halide Lamp","400瓦金屬鹵化物燈"
"800 Watt Lamp with Barn Door","800瓦泛光燈連擋光板"
"800 Watt Floodlight with Bulb","800瓦泛光燈連燈泡"
"2000 Watt Floodlight with Barn Door","2000瓦泛光燈連擋光板"
"High Angle Tripod with Fluid Head","三腳架連流體頭子"
"Feedback Exterminator","反饋抑制器"
"Wireless Video Transmitter","無線視頻發射機"
"Ultra High Frequency Distribution Amplifier","超高頻分配放大器"
"Video Signal Distributor","視頻分配器"
"Video System Converter","視頻系統轉換器"
"Video Compact Disk Player","錄像光碟機"
"Digital Scan Converter","數位掃描轉換器"
"High Definition Receiver","高清數碼接收器"
"DVD Recorder with Built-in Hard Disk","數碼多功能光碟錄影器連內置硬盤"
"VHS Recorder Multi System","家用錄像系統錄影機"
"Wide Conversion Lens","廣泛轉換鏡頭"
"Tele-conversion Lens","遠攝轉換鏡頭"
"Blu-ray DVD Player","藍光數碼光碟播放器"
"Video Capture Board","視頻攝取卡"
"Mini Disc Recorder","迷你光盤錄音器"
"Digital Video Capture Card","數碼影像攝取卡"
"Miniature Condenser Microphone","微形電容麥克風"
"Walkman Cassette Recorder","隨身聽卡式錄音機"
"Video Camera","影像攝錄機"
"Video System Converter","影像系統轉換器"
"Multi Tester","多用途測試器"
"High Definition Television System","高清數碼電視系統"
"High Definition Digital Receiver","高清數碼接收器"
"Water Cooler with Water Filter","冷飲水機連濾水器"
"Tea Urn","茶水壺"
"Standing Sandbag","直立式沙包"
"Karaoke and Amplifier","卡拉OK及擴音器"
"Recorder","卡式磁帶錄音收音機"
"Recorder","微型卡式錄音機"
"Recorder","數碼錄音機"
"Voice Recorder","錄音機"
"Portable Minidisc Recorder","便攜式微型光碟錄音機"
"Harddisk/DVD Recorder","硬碟/數位多功能光碟錄影機"
"Water Boiler","金屬水煲"
"Dish Dryer","乾碗碟機"
"Typewriter","電動打字機"
"Wireless Portable Amplifier","無線便攜式擴音機"
"Barcode Scanner","條碼掃瞄器"
"Purifier","空氣清新機"
"Projector","液晶投影機"
"Headset","耳機"
"Explosive & Narcotic Detector","爆炸品及毒品檢測器"
"Metal Detector","金屬探測器"
"Digital Camera","數碼攝錄機"
"Camcorder","數碼攝錄機"
"Multi-gas Monitor","氣體探測器"
"High Speed Handpiece","口腔高速牙鑽"
"Contra-angle Low Speed Handpiece","口腔彎機頭低速牙鑽"
"Air-motor for Low Speed Handpiece","口腔牙鑽低速馬達"
"Ultrasonic Scaling Unit","超聲波潔牙機"
"Film Processor","膠片顯影機"
"Daylight Film Loader","防光顯影盒"
"Positive Displacement Pump","正容積式水泵"
"Stainless Steel Sanitary Housing","不鏽鋼濾芯容器"
"Table Top Sealer","座檯式封膠袋機"
"Refreshment Cooler","蒸餾水冷凍機"
"LCD Slide Projector","液晶顯示投影機"
"Blood Pressure Machine","血壓計"
"Sealing Machine with Cutting Fuction","附切割功能封口機"
"Ultrasonic Scaling Unit Special Handpiece","超聲波洗牙機專用牙鑽"
"Dental Handpiece","口腔牙鑽"
"Dental Handpiece Spare Part","口腔牙鑽配件"
"Gas Burner Hotplate","氣體煮食爐"
"Bluetooth Speaker","藍牙揚聲器"
"Car Audio System","車用音響組合"
"Fleet No.: F983","後勤支援車"
"Electric Mahjong Table","電動麻雀枱"
"Used Motocycle","舊電單車"
"Dual Tuner Wireless Microphone System","雙調無線麥克風系統"
"Headset Microphone","耳機麥克風"
"Video Pattern Generator","視頻產生器"
"Antenna","偶極子天線"
"Video Camera","彩色攝錄機"
"Lux Meter","光度計"
"Meter","濕度/溫度計"
"Video Projector","視頻投影機"
"Bevel Protractor","斜角量角器"
"Soldering Iron","電烙鐵"
"Stand Desk for Microphone","麥克風支架"
"Electric Screwdriver","電動螺絲批"
"Neck Microphone","掛頸麥克風"
"Tool Kit","工具包"
"C-Mount Tube","C型卡口管"
"Lathe with Accessories","車床連附件"
"Display Unit","顯示器"
"Differential Global Positioning System Beacon Receiver","差分全球定位系統接收器"
"Antenna","145-165兆赫茲天線"
"Control Unit","控制模組"
"Public Address System","擴音系統"
"Control Unit","控制單元"
"Radiotelephone","甚高頻無線電話"
"Video Distributor for Surveillance","監控專用影像分配器"
"Global Positioning System Receiver","全球定位系統接收器"
"Jade Pendant","舊玉吊墜"
"Bracelet in Silver Colour","舊銀色手鏈"
"Metal Watch Band Parts","舊金屬錶帶零件"
"Gold Ring with Jade","舊金戒指連玉"
"Gold Bangle","舊金手鐲"
"Microphone with Carton Box","麥克風連紙箱"
"USB LED Light with Carton Box","USB發光二極管燈連紙箱"
"Air Purifier with Carton Box","空氣淨化機連紙箱"
"Drone with Carton Box","無人機連紙箱"
"Pearls","珍珠"
"Digtial Camera","數碼相機"
"Security Camera","監控攝影機"
"Interconnect Cable","連接線"
"Power Cable","電源線"
"Speaker Cable","揚聲器線"
"Audio Cable","音頻線"
"Refrigerator Compressor","雪櫃壓縮機"
"Refrigerator Parts","冰箱部件"
"Wooden Furniture","木家具"
"LCD Backlight Unit with Carton Box","液晶體顯示器背光組件連紙箱"
"A4 Size Paper","A4紙"
"Marker","麥克筆"
"Ball Pen","圓珠筆"
"Glass Sheet 35cm","玻璃片"
"Vacuum Cleaner with Carton Box","吸塵機連紙箱"
"Vacuum Cleaner with Plastic Wrap","吸塵機連塑膠膜"
"Vacuum Cleaner Accessory with Carton Box","吸塵機配件連紙箱"
"Purifier Fan with Carton Box","淨化風扇連紙箱"
"Electric Shaver with Carton Box","電鬚刨連紙箱"
"Electric Shaver with Plastic Wrap","電鬚刨連塑膠膜"
"Earphones","耳筒"
"Necklace/Choker","頸鏈"
"Metal Commemorative Coin","金屬紀念幣"
"Used 40' Container No.: CRLU7261687","舊四十呎貨櫃"
"Used 40' Container No.: GESU9075999","舊四十呎貨櫃"
"Used 40' Container No.: NYKU7154877","舊四十呎貨櫃"
"Ceramic Heater","陶瓷暖爐"
"Bathroom Heater","浴室寶"
"Monitor","顯示屏"
"Oil-filled Heater","充油式電暖爐"
"Heater Fan","暖風機"
"Twin-Stove","雙頭煮食爐"
"HD Digital TV Receiver","高清電視接收器"
"Electric Hot Water Kettle","電熱水煲"
"Single Burner Hotplate","單頭氣體爐"
"Iron Bed Frame","鐵床架"
"Flame Ionization Detector","火焰電離檢測器"
"Manual Gas Sampling Valve","手動氣體樣本活門"
"Ultraviolet-Visible Spectrophotometer","紫外可見光譜分析儀"
"Autosampler","自動採樣器"
"Glassware Washer","玻璃器皿洗滌儀"
"Incubator","培養櫃"
"Water Purification System","清水淨化器"
"Red Colour Outdoor LED Display Board","紅色戶外發光二極管顯示屏"
"Electric Fryer","電炸鍋"
"Film Light Box","菲林燈箱"
"Color Calibration Sensor","校色儀"
"Semi-automatic Film Processor","半自動菲林沖機"
"Pre-Filtering System","前期濾水器"
"Water Purifier System","濾水器"
"Water Filtering System Start Up Kit","濾水器起動器"
"Spectrophotometer Unit","分光光度計"
"Large Format Photo Printer","大型尺寸相片打印機"
"Film Scanner","菲林掃描器"
"Colour Calibration Kit","顏色調校儀套裝"
"Two Surveillance Earpieces with Miniature Microphone","兩個監控耳機連微型麥克風"
"Portable Transceiver","無線對講機"
"Indoor Length-Adjustable Antenna","室內伸縮天線"
"Portable Transceiver Battery Pack","無線對講機電池"
"Digital Voice Recorder","數碼錄音筆"
"Contactless Smartcard Lock with Mechanical Key Lock","非接觸式智能卡鎖連機械匙鎖"
"Wax Sealing Machine","封爉機"
"Compass","圓規"
"Proportional Divider","比例分配器"
"Magnifying Glass","放大鏡"
"Planimeter","求積儀"
"Steroscope","立體鏡"
"Wooden T-square 42""","木製T字尺"
"Drawing Instrument Set","繪圖工具"
"Speech Stand","木製演講台"
"Freezer","急凍櫃"
"Audio & Video Amplifier","影視擴音機"
"Speaker Amplifier with Microphone","手提擴聲器連麥克風"
"Optical Disc Recorder Player","光碟錄影播放機"
"Projector Screen","投影機布幕"
"Electric Clock 12""","12吋電時鐘"
"Vice","虎鉗4吋"
"Car/Vessel Battery Charger","汽車/船用電池充電器"
"40 HP Engine Outboard","40匹馬力舷外機"
"Stainless Steel Tray","不銹鋼盤"
"Washing Basin","洗滌盤"
"Radio Buoy","無線電浮標"
"Water Flow Meter","水流錶"
"Fuel Flow Meter","燃油錶"
"Clam Rake with Net","蜆耙連網"
"Trawl Net","中層拖網"
"Freeze Dry System","冷凍乾燥系統"
"Freeze Dry System Rotary Pump","冷凍乾燥系統旋轉泵"
"Freeze Dry System Pump Filter","冷凍乾燥系統泵過濾器"
"Freeze Dry System Communication Unit","冷凍乾燥系統通訊單元"
"Incubator","恆溫培養箱"
"Bunsen Burner","本生燈"
"Densitometer","光密度計"
"Tape Dispenser","膠紙機"
"Electric Sterilizer","電消毒箱"
"Medical Fridge","醫療雪櫃"
"Cardioid Dynamic Microphone","心形動圈式麥克風"
"Rear Projection Screen","後投影幕"
"Television Antenna","電視天線"
"Ultra High Frequency Booster","超高頻助推器"
"Audio Video Splitter","影音分流器"
"Video Graphics Array Distributor","視頻圖式排列分配器"
"Projector Light Bulb","投影機燈泡"
"Alternating Current","交流電轉變器"
"Portable Air Conditioner","流動空氣調節機"
"Floor Mattress","地墊"
"Plastic Freight Case","塑膠運輸箱"
"Wooden Freight Case","木運輸箱"
"Portable Audio Mixer","手提混音器"
"Portable Audio Recorder","手提錄音機"
"Audio Recorder","錄音機"
"Wireless Neck Microphone Set","無線頸掛式麥克風套裝"
"Directional Super Cardioid Condenser Microphone","指向性超心型麥克風"
"Headphone with Cable","耳機連線"
"Adjustable Lighting Pole","伸縮燈光吊桿"
"Photography Stand","攝影台"
"Aluminium Tripod","鋁合金三腳架"
"Power Box","電源箱"
"800W Tungsten Filament Lamp with Holder","800瓦鎢絲燈連燈座"
"650W Floodlight with Accessories","650瓦泛光燈連配件"
"800W Floodlight with Accessory","800瓦泛光燈連配件"
"48-Inch Portable Lighting System with Accessories","48吋輕便燈光系統連配件"
"24-Inch Portable Lighting System with Accessories","24吋輕便燈光系統連配件"
"Variable Focus Control LED Light with Accessories","可變焦發光二極管連配件"
"12-Channel Lighting Dimmer Set","12頻道燈光調光器"
"Lighting Pole","燈光吊桿"
"2-Stage Carbon Fibre Tripod with Accessories","2節碳纖維三腳架連配件"
"Shoulder Adapter with V-Mount","V型肩部轉接器"
"Camcorder Dolly Platform","攝影機移動平台"
"Amphibious Video Camera with Accessories","兩棲攝錄機連配件"
"Camcorder","攝影機"
"Ultraviolet Filter","紫外線過濾鏡"
"Digital High Definition Video Camera Recorder with Accessories","數碼高清攝錄機連配件"
"Video Camera Equipment Bag","攝影機器材袋"
"Cordless Stereo Headphone","無線立體聲耳機"
"Digital Audio Player","數碼音訊播放器"
"Hole Puncher","打孔機"
"Steam Press Machine","蒸汽壓燙機"
"Vacuum","吸塵機連真空泵及儲存箱"
"Press Machine","壓燙機"
"Press Machine with Return Device","壓燙機連返回裝置"
"Ironing Table","燙床"
"Inserting Machine","入信機"
"Ear Thermometer","耳溫計"
"Pocket Memo","數碼錄音機"
"MiniDisc Walkman","可攜式迷你光碟隨身聽"
"Calculator","12位計算機"
"Fujixerox DocuCentre-VI C4471 PCL 6 CT202634K","空碳粉匣"
"Fujixerox DocuCentre-VI C4471 PCL 6 [national-id]","空碳粉匣"
"Fujixerox DocuCentre-VI C4471 PCL 6 CT202636M","空碳粉匣"
"Fujixerox DocuCentre-VI C4471 PCL 6 CT202637Y","空碳粉匣"
"Fujixerox DocuPrint CM315Z CT202610K","空碳粉匣"
"Fujixerox DocuPrint CM315Z [national-id]","空碳粉匣"
"Fujixerox DocuPrint CM315Z CT202612M","空碳粉匣"
"Fujixerox DocuPrint CM315Z CT202613Y","空碳粉匣"
"Kyocera ECOSYS M5526cdn TK-5264C","空碳粉匣"
"Kyocera ECOSYS M5526cdn TK-5264K","空碳粉匣"
"Kyocera ECOSYS M5526cdn TK-5264M","空碳粉匣"
"Kyocera ECOSYS M5526cdn TK-5264Y","空碳粉匣"
"Kyocera TASKalfa 6053ci TK-8510C","空碳粉匣"
"Kyocera TASKalfa 6053ci TK-8510K","空碳粉匣"
"Kyocera TASKalfa 6053ci TK-8510M","空碳粉匣"
"Kyocera TASKalfa 6053ci TK-8510Y","空碳粉匣"
"Exercise Bicycle","健身單車"
"Hydraulic Jack","油壓千斤頂"
"Electric Mosquito Trap","電子滅蚊機"
"Filter","過濾器"
"Water Test Kit","水質檢測器"
"Portable Air Conditioner","流動冷風機"
"Wrench Combination","板手組合"
"Portable Circular Saw","手提式圓鋸"
"Single-Phase Motor","單相摩打"
"Wooden Rack","3層木架"
"Wooden Bench Top","木檯面"
"Stainless Steel Bench Top","不銹鋼檯面"
"Constant Temperature & Humidity Chamber","恆温恆濕箱"
"Concrete Core Wet Cutting Machine","混凝土芯切割機"
"Chiller","循環加熱冷卻器"
"Water Bath","水浴槽"
"Flame Photmeter","火焰光度計"
"Instrument Control System","儀器控制系統"
"Thermohygrograph","温度濕度計"
"Sofa","三座位梳化"
"Sofa","二座位梳化"
"Sofa","一座位梳化"
"Ultrasonic Scaling Machine","超音波潔牙機"
"Portable Gas Monitor","便攜式氣體監測儀"
"Sampling Pump Complete Kit","採樣泵完整套件"
"Pressure Regulator for Gas Cylinder","氣體壓力調節器"
"Desktop Charger for Mobile Phone","手提電話桌面充電器"
"Charger Base","充電器底座"
"4 Port USB Hub","4端口通用串行匯流排集線器"
"Digital Duplicator","影印機"
"Digital Duplicator with Stand and Network Card","影印機連架及網絡咭"
"CCTV Camera","閉路電視攝影機"
"Cabinet","灰色櫃"
"Wooden Filing Cabinet","文件木櫃"
"Wooden Cabinet","灰色趟門木櫃"
"Wooden Cabinet W600 x D400 x H2050MM","灰色木櫃"
"Office Chair","黑色辦公椅"
"Meeting Table","會議檯"
"Desk","白色書檯"
"Movable Whiteboard","移動白板"
"Television","電視"
"cardboard","卡板"
